trial,found_ik,solve_time
1,1,501
2,1,26
3,1,17
4,1,16
5,1,17
6,1,17
7,1,18
8,1,18
9,1,20
10,1,19
11,1,20
12,1,21
13,1,21
14,1,19
15,1,20
16,1,21
17,1,20
18,1,20
19,1,25
20,1,15
21,1,18
22,1,17
23,1,15
24,1,15
25,1,15
26,1,15
27,1,18
28,1,16
29,1,16
30,1,15
31,1,16
32,1,16
33,1,17
34,1,18
35,1,18
36,1,22
37,1,18
38,1,18
39,1,18
40,1,18
41,1,18
42,1,20
43,1,20
44,1,17
45,1,17
46,1,18
47,1,17
48,1,17
49,1,17
50,1,17
51,1,18
52,1,19
53,1,18
54,1,18
55,1,19
56,1,18
57,1,21
58,1,19
59,1,19
60,1,19
61,1,17
62,1,19
63,1,19
64,1,20
65,1,18
66,1,20
67,1,19
68,1,20
69,1,19
70,1,19
71,1,20
72,1,19
73,1,20
74,1,16
75,1,10
76,1,10
77,1,10
78,1,10
79,1,9
80,1,10
81,1,10
82,1,10
83,1,10
84,1,9
85,1,10
86,1,10
87,1,9
88,1,10
89,1,9
90,1,10
91,1,10
92,1,10
93,1,10
94,1,10
95,1,10
96,1,10
97,1,10
98,1,10
99,1,10
100,1,10
101,1,9
102,1,22
103,1,10
104,1,10
105,1,9
106,1,10
107,1,10
108,1,9
109,1,10
110,1,9
111,1,9
112,1,9
113,1,10
114,1,10
115,1,10
116,1,10
117,1,9
118,1,10
119,1,10
120,1,10
121,1,10
122,1,9
123,1,10
124,1,10
125,1,10
126,1,10
127,1,10
128,1,10
129,1,10
130,1,10
131,1,10
132,1,10
133,1,9
134,1,10
135,1,10
136,1,9
137,1,9
138,1,9
139,1,9
140,1,10
141,1,10
142,1,9
143,1,10
144,1,10
145,1,10
146,1,9
147,1,10
148,1,10
149,1,10
150,1,10
151,1,9
152,1,9
153,1,9
154,1,9
155,1,9
156,1,9
157,1,9
158,1,9
159,1,9
160,1,9
161,1,9
162,1,9
163,1,9
164,1,9
165,1,9
166,1,9
167,1,9
168,1,9
169,1,9
170,1,9
171,1,9
172,1,9
173,1,9
174,1,9
175,1,9
176,1,9
177,1,9
178,1,9
179,1,9
180,1,9
181,1,9
182,1,9
183,1,9
184,1,9
185,1,9
186,1,9
187,1,9
188,1,9
189,1,9
190,1,9
191,1,9
192,1,9
193,1,9
194,1,9
195,1,9
196,1,9
197,1,9
198,1,9
199,1,9
200,1,9
201,1,9
202,1,9
203,1,9
204,1,9
205,1,9
206,1,9
207,1,9
208,1,10
209,1,9
210,1,9
211,1,9
212,1,9
213,1,9
214,1,9
215,1,9
216,1,9
217,1,9
218,1,9
219,1,10
220,1,9
221,1,9
222,1,9
223,1,9
224,1,9
225,1,9
226,1,9
227,1,9
228,1,9
229,1,9
230,1,9
231,1,9
232,1,9
233,1,9
234,1,9
235,1,9
236,1,9
237,1,9
238,1,9
239,1,9
240,1,9
241,1,9
242,1,9
243,1,9
244,1,9
245,1,9
246,1,9
247,1,9
248,1,9
249,1,9
250,1,9
251,1,9
252,1,9
253,1,9
254,1,9
255,1,9
256,1,9
257,1,9
258,1,10
259,1,9
260,1,10
261,1,10
262,1,9
263,1,9
264,1,9
265,1,9
266,1,9
267,1,9
268,1,9
269,1,9
270,1,9
271,1,9
272,1,9
273,1,9
274,1,9
275,1,9
276,1,9
277,1,9
278,1,9
279,1,9
280,1,9
281,1,9
282,1,9
283,1,9
284,1,9
285,1,9
286,1,9
287,1,9
288,1,9
289,1,9
290,1,9
291,1,9
292,1,9
293,1,9
294,1,9
295,1,9
296,1,9
297,1,9
298,1,9
299,1,9
300,1,9
301,1,9
302,1,9
303,1,9
304,1,9
305,1,9
306,1,9
307,1,9
308,1,9
309,1,9
310,1,9
311,1,9
312,1,9
313,1,9
314,1,9
315,1,9
316,1,9
317,1,9
318,1,9
319,1,11
320,1,9
321,1,9
322,1,10
323,1,10
324,1,10
325,1,9
326,1,9
327,1,9
328,1,9
329,1,10
330,1,9
331,1,9
332,1,10
333,1,10
334,1,10
335,1,9
336,1,9
337,1,10
338,1,9
339,1,10
340,1,9
341,1,9
342,1,10
343,1,9
344,1,10
345,1,9
346,1,10
347,1,10
348,1,9
349,1,10
350,1,9
351,1,9
352,1,10
353,1,10
354,1,10
355,1,9
356,1,9
357,1,10
358,1,10
359,1,9
360,1,9
361,1,10
362,1,9
363,1,9
364,1,9
365,1,9
366,1,9
367,1,10
368,1,9
369,1,10
370,1,9
371,1,9
372,1,9
373,1,10
374,1,9
375,1,10
376,1,9
377,1,9
378,1,10
379,1,10
380,1,10
381,1,9
382,1,10
383,1,22
384,1,9
385,1,10
386,1,10
387,1,10
388,1,10
389,1,10
390,1,9
391,1,9
392,1,10
393,1,10
394,1,10
395,1,9
396,1,10
397,1,10
398,1,10
399,1,9
400,1,9
401,1,9
402,1,9
403,1,9
404,1,10
405,1,10
406,1,9
407,1,9
408,1,10
409,1,10
410,1,9
411,1,10
412,1,10
413,1,9
414,1,10
415,1,9
416,1,10
417,1,10
418,1,10
419,1,10
420,1,10
421,1,9
422,1,9
423,1,9
424,1,9
425,1,9
426,1,9
427,1,10
428,1,10
429,1,10
430,1,10
431,1,9
432,1,10
433,1,10
434,1,9
435,1,9
436,1,10
437,1,10
438,1,10
439,1,10
440,1,9
441,1,10
442,1,9
443,1,10
444,1,10
445,1,9
446,1,9
447,1,10
448,1,9
449,1,15
450,1,10
451,1,10
452,1,9
453,1,9
454,1,9
455,1,10
456,1,10
457,1,10
458,1,10
459,1,9
460,1,10
461,1,9
462,1,12
463,1,17
464,1,16
465,1,16
466,1,16
467,1,15
468,1,16
469,1,16
470,1,16
471,1,15
472,1,16
473,1,17
474,1,15
475,1,16
476,1,17
477,1,15
478,1,15
479,1,16
480,1,16
481,1,16
482,1,16
483,1,16
484,1,16
485,1,17
486,1,17
487,1,17
488,1,18
489,1,17
490,1,17
491,1,17
492,1,17
493,1,17
494,1,17
495,1,17
496,1,17
497,1,17
498,1,17
499,1,17
500,1,17
501,1,21
502,1,17
503,1,17
504,1,17
505,1,17
506,1,17
507,1,18
508,1,17
509,1,18
510,1,18
511,1,17
512,1,17
513,1,17
514,1,18
515,1,17
516,1,17
517,1,17
518,1,18
519,1,18
520,1,17
521,1,17
522,1,17
523,1,17
524,1,17
525,1,18
526,1,17
527,1,17
528,1,18
529,1,18
530,1,18
531,1,17
532,1,17
533,1,17
534,1,16
535,1,16
536,1,16
537,1,17
538,1,15
539,1,16
540,1,19
541,1,16
542,1,18
543,1,16
544,1,10
545,1,10
546,1,10
547,1,10
548,1,10
549,1,10
550,1,10
551,1,10
552,1,10
553,1,10
554,1,10
555,1,9
556,1,10
557,1,9
558,1,9
559,1,10
560,1,10
561,1,10
562,1,9
563,1,10
564,1,9
565,1,9
566,1,11
567,1,15
568,1,17
569,1,13
570,1,10
571,1,9
572,1,9
573,1,9
574,1,10
575,1,10
576,1,9
577,1,10
578,1,10
579,1,10
580,1,9
581,1,10
582,1,10
583,1,10
584,1,10
585,1,10
586,1,10
587,1,9
588,1,9
589,1,10
590,1,10
591,1,10
592,1,9
593,1,10
594,1,10
595,1,9
596,1,10
597,1,10
598,1,9
599,1,10
600,1,10
601,1,9
602,1,10
603,1,9
604,1,10
605,1,10
606,1,9
607,1,10
608,1,10
609,1,9
610,1,9
611,1,10
612,1,10
613,1,9
614,1,10
615,1,9
616,1,10
617,1,10
618,1,10
619,1,10
620,1,9
621,1,10
622,1,9
623,1,10
624,1,10
625,1,10
626,1,10
627,1,10
628,1,10
629,1,10
630,1,9
631,1,10
632,1,10
633,1,10
634,1,10
635,1,9
636,1,10
637,1,9
638,1,10
639,1,9
640,1,10
641,1,10
642,1,10
643,1,10
644,1,10
645,1,10
646,1,10
647,1,10
648,1,9
649,1,21
650,1,9
651,1,9
652,1,10
653,1,9
654,1,10
655,1,9
656,1,10
657,1,10
658,1,10
659,1,10
660,1,10
661,1,10
662,1,9
663,1,10
664,1,9
665,1,9
666,1,9
667,1,10
668,1,10
669,1,10
670,1,10
671,1,9
672,1,9
673,1,10
674,1,10
675,1,10
676,1,10
677,1,10
678,1,10
679,1,9
680,1,10
681,1,9
682,1,10
683,1,9
684,1,9
685,1,10
686,1,10
687,1,10
688,1,10
689,1,9
690,1,10
691,1,10
692,1,9
693,1,10
694,1,10
695,1,10
696,1,10
697,1,9
698,1,9
699,1,10
700,1,9
701,1,10
702,1,9
703,1,10
704,1,10
705,1,9
706,1,9
707,1,10
708,1,10
709,1,10
710,1,10
711,1,10
712,1,10
713,1,10
714,1,10
715,1,9
716,1,9
717,1,10
718,1,10
719,1,10
720,1,9
721,1,9
722,1,9
723,1,10
724,1,10
725,1,9
726,1,10
727,1,10
728,1,10
729,1,10
730,1,10
731,1,9
732,1,16
733,1,15
734,1,15
735,1,15
736,1,14
737,1,10
738,1,10
739,1,10
740,1,21
741,1,10
742,1,10
743,1,10
744,1,10
745,1,10
746,1,9
747,1,10
748,1,10
749,1,9
750,1,10
751,1,10
752,1,10
753,1,9
754,1,10
755,1,10
756,1,10
757,1,10
758,1,9
759,1,10
760,1,9
761,1,10
762,1,9
763,1,9
764,1,10
765,1,10
766,1,11
767,1,10
768,1,10
769,1,10
770,1,10
771,1,10
772,1,10
773,1,10
774,1,10
775,1,10
776,1,10
777,1,10
778,1,10
779,1,10
780,1,10
781,1,9
782,1,10
783,1,10
784,1,10
785,1,10
786,1,10
787,1,10
788,1,10
789,1,10
790,1,10
791,1,10
792,1,10
793,1,10
794,1,10
795,1,10
796,1,10
797,1,10
798,1,10
799,1,10
800,1,10
801,1,10
802,1,10
803,1,10
804,1,10
805,1,10
806,1,10
807,1,10
808,1,10
809,1,10
810,1,10
811,1,10
812,1,10
813,1,10
814,1,10
815,1,10
816,1,10
817,1,10
818,1,10
819,1,10
820,1,10
821,1,10
822,1,10
823,1,10
824,1,10
825,1,10
826,1,10
827,1,10
828,1,10
829,1,10
830,1,10
831,1,10
832,1,10
833,1,10
834,1,10
835,1,10
836,1,10
837,1,10
838,1,10
839,1,10
840,1,10
841,1,10
842,1,10
843,1,10
844,1,10
845,1,10
846,1,10
847,1,10
848,1,10
849,1,10
850,1,10
851,1,10
852,1,10
853,1,10
854,1,10
855,1,10
856,1,10
857,1,10
858,1,10
859,1,10
860,1,10
861,1,10
862,1,10
863,1,10
864,1,10
865,1,10
866,1,10
867,1,10
868,1,10
869,1,10
870,1,10
